batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
batchparam rdswp 117.71028045102689
batchparam vsatn 86094.67791258925
batchparam vsatp 83744.482737217244
batchparam eta0n 0.080818886660269415
batchparam eta0p 0.076704419009063426
batchparam ws0 0.94666495896446234
batchparam ws1 0.97798296559557263
batchparam ws2 0.96009977915889988
batchparam ws3 0.97158864822896585
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44373627028949852
batchparam vthp -0.47357452975689379
batchparam u0n 0.048757050240632219
batchparam u0p 0.020300896129208556
batchparam rdswn 102.9498047119373
batchparam rdswp 129.48734223173719
batchparam vsatn 82666.096625658654
batchparam vsatp 78465.112782721888
batchparam eta0n 0.077311391836379958
batchparam eta0p 0.086513029702193794
batchparam ws0 0.99193299155110315
batchparam ws1 1.0512691196768964
batchparam ws2 0.99647026324299703
batchparam ws3 0.95298355557218728
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45134067305044023
batchparam vthp -0.474019410137201
batchparam u0n 0.053194569589878782
batchparam u0p 0.020651009682781902
batchparam rdswn 102.26199158188278
batchparam rdswp 113.68712549764794
batchparam vsatn 84393.061341213397
batchparam vsatp 78383.520756057565
batchparam eta0n 0.081315083017746703
batchparam eta0p 0.073486918083379316
batchparam ws0 0.95401775395318977
batchparam ws1 0.96772898096296922
batchparam ws2 0.96756954812772766
batchparam ws3 1.0107481264329139
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44200139699150137
batchparam vthp -0.46921853496068211
batchparam u0n 0.050687103875723366
batchparam u0p 0.021121606004961838
batchparam rdswn 94.183409170338749
batchparam rdswp 124.19841917188842
batchparam vsatn 79493.973105836441
batchparam vsatp 73936.19617951689
batchparam eta0n 0.086802100273350141
batchparam eta0p 0.084412847229703755
batchparam ws0 0.93979311672826815
batchparam ws1 0.91723830208908208
batchparam ws2 0.95135912801422229
batchparam ws3 1.0046771269619423
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43693114059348098
batchparam vthp -0.47331771703420233
batchparam u0n 0.0466200757444045
batchparam u0p 0.021779759074508596
batchparam rdswn 95.671694510207033
batchparam rdswp 121.727024643847
batchparam vsatn 84223.516791985021
batchparam vsatp 80799.45359301538
batchparam eta0n 0.076766566938173575
batchparam eta0p 0.075471920091643552
batchparam ws0 1.0962417303496013
batchparam ws1 0.96208293452039428
batchparam ws2 1.0619785025518385
batchparam ws3 1.0339619243328124
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42778725420661046
batchparam vthp -0.47417521309645749
batchparam u0n 0.054510211155707616
batchparam u0p 0.019416948774166384
batchparam rdswn 103.7865974962138
batchparam rdswp 122.02402939495828
batchparam vsatn 79629.559802411168
batchparam vsatp 78321.851782735233
batchparam eta0n 0.079097639938769546
batchparam eta0p 0.07295377912584157
batchparam ws0 1.063263271685968
batchparam ws1 0.91609723831957912
batchparam ws2 0.9762861376207298
batchparam ws3 0.97032445715313531
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45371268451254831
batchparam vthp -0.42496861554317339
batchparam u0n 0.0471580069587475
batchparam u0p 0.020456366242641914
batchparam rdswn 105.10777482857584
batchparam rdswp 126.52021631490248
batchparam vsatn 74359.447344254135
batchparam vsatp 76895.345493827859
batchparam eta0n 0.086549400637251458
batchparam eta0p 0.072587471093596159
batchparam ws0 0.99947512633390412
batchparam ws1 1.0949300958419086
batchparam ws2 1.0145323332345479
batchparam ws3 1.0506961246705393
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44240276525935096
batchparam vthp -0.4650748027398372
batchparam u0n 0.053399063012708345
batchparam u0p 0.018122392902451424
batchparam rdswn 92.398174609042272
batchparam rdswp 130.69224326212009
batchparam vsatn 87481.948166146714
batchparam vsatp 79528.359850412904
batchparam eta0n 0.076956428161801593
batchparam eta0p 0.085827804050662759
batchparam ws0 1.088854729122769
batchparam ws1 1.0887650174703389
batchparam ws2 1.0286169575054336
batchparam ws3 1.0198969659822446
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42489593464797298
batchparam vthp -0.46955981763804955
batchparam u0n 0.052920581834403631
batchparam u0p 0.019559955097445458
batchparam rdswn 96.0953951135171
batchparam rdswp 121.00940521692196
batchparam vsatn 73337.770992444246
batchparam vsatp 81977.174968901396
batchparam eta0n 0.081871394931632049
batchparam eta0p 0.084485885902491009
batchparam ws0 1.0393157285217847
batchparam ws1 1.0170733707977551
batchparam ws2 0.95108715646078024
batchparam ws3 1.0515335119725489
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47307829346559793
batchparam vthp -0.43683726974984105
batchparam u0n 0.048929254502939307
batchparam u0p 0.018308380025240285
batchparam rdswn 103.48540914434022
batchparam rdswp 110.80210246686252
batchparam vsatn 73471.39876574892
batchparam vsatp 85271.532016633908
batchparam eta0n 0.076090762486235392
batchparam eta0p 0.077337054651477263
batchparam ws0 0.90227104095623734
batchparam ws1 0.97144130827985264
batchparam ws2 1.0649895084312553
batchparam ws3 1.0567554379045208
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45429694246077473
batchparam vthp -0.46105645661669115
batchparam u0n 0.053296226086674704
batchparam u0p 0.020135097243124272
batchparam rdswn 100.38714321331221
batchparam rdswp 124.42215751364955
batchparam vsatn 77308.708484125702
batchparam vsatp 74096.30048962454
batchparam eta0n 0.084188783690721719
batchparam eta0p 0.087655320739173301
batchparam ws0 1.0166302368411129
batchparam ws1 1.0715647287141827
batchparam ws2 1.0473797041031885
batchparam ws3 0.96565922501971657
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46944339739965696
batchparam vthp -0.43487202341406722
batchparam u0n 0.051742196677583459
batchparam u0p 0.018225975086118559
batchparam rdswn 104.97574536354502
batchparam rdswp 122.57208802263827
batchparam vsatn 73893.918313055925
batchparam vsatp 79210.568811385223
batchparam eta0n 0.083197984537904918
batchparam eta0p 0.079003518099192385
batchparam ws0 0.92833415428695654
batchparam ws1 1.0196098378187242
batchparam ws2 0.96715583355237877
batchparam ws3 0.98385423043479281
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.4697614517552931
batchparam vthp -0.44204743064679969
batchparam u0n 0.048979333222022484
batchparam u0p 0.019355825596137775
batchparam rdswn 95.499074125004626
batchparam rdswp 122.80761654590685
batchparam vsatn 86580.211446392495
batchparam vsatp 72488.691705837598
batchparam eta0n 0.073357134320854972
batchparam eta0p 0.083825063853809584
batchparam ws0 1.0425327181970852
batchparam ws1 1.0493387860443892
batchparam ws2 1.0273055197872516
batchparam ws3 1.097330491778453
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44823613500833703
batchparam vthp -0.45812035272522644
batchparam u0n 0.045708024899417672
batchparam u0p 0.018957465451318781
batchparam rdswn 90.461267013194899
batchparam rdswp 111.47103268877856
batchparam vsatn 78111.386803157438
batchparam vsatp 78741.217679989524
batchparam eta0n 0.074999212379770974
batchparam eta0p 0.076940165415732217
batchparam ws0 0.94908033643977541
batchparam ws1 0.99209793218412501
batchparam ws2 0.97533613572313138
batchparam ws3 1.0122854552393783
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47678663015767181
batchparam vthp -0.43899588848931337
batchparam u0n 0.051721836726895495
batchparam u0p 0.020258402684936193
batchparam rdswn 90.700586167909989
batchparam rdswp 109.4754091393514
batchparam vsatn 75526.173944374299
batchparam vsatp 76028.006276344357
batchparam eta0n 0.079668214368697393
batchparam eta0p 0.07600146147429003
batchparam ws0 0.9863471421611798
batchparam ws1 1.0399391821357782
batchparam ws2 1.0370366388213619
batchparam ws3 1.0035769263418772
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46397097369677148
batchparam vthp -0.47977376930093268
batchparam u0n 0.04668699721466589
batchparam u0p 0.019496371485130896
batchparam rdswn 96.598471166366963
batchparam rdswp 115.79923627362744
batchparam vsatn 74260.890979956006
batchparam vsatp 73858.948891099833
batchparam eta0n 0.08107962831162463
batchparam eta0p 0.085258092904081137
batchparam ws0 0.9270083685892615
batchparam ws1 0.99358606970098484
batchparam ws2 0.95067560077476887
batchparam ws3 1.0449753555194754
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45237773989023172
batchparam vthp -0.46083995558386937
batchparam u0n 0.054595690650416411
batchparam u0p 0.019626530488456681
batchparam rdswn 108.49164238273525
batchparam rdswp 116.56430828091128
batchparam vsatn 86357.448189553557
batchparam vsatp 80180.280074735114
batchparam eta0n 0.085651869225116681
batchparam eta0p 0.08608714827995298
batchparam ws0 1.0473448036498132
batchparam ws1 1.0179076477571911
batchparam ws2 0.93637101909363984
batchparam ws3 0.9699181641348843
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45513719348554726
batchparam vthp -0.42279062610972512
batchparam u0n 0.05242501434683168
batchparam u0p 0.018223373455137235
batchparam rdswn 93.542288425672666
batchparam rdswp 127.92931514004974
batchparam vsatn 84036.311453537142
batchparam vsatp 74656.748434186782
batchparam eta0n 0.074654595759875
batchparam eta0p 0.081027372499812969
batchparam ws0 1.0638044565281788
batchparam ws1 0.98555728360768313
batchparam ws2 0.99322107469658094
batchparam ws3 0.92630331735328431
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.4243592480073729
batchparam vthp -0.45919563611502989
batchparam u0n 0.050808039599826958
batchparam u0p 0.018691454419633803
batchparam rdswn 93.443015090170263
batchparam rdswp 129.25474872788769
batchparam vsatn 83616.117135979701
batchparam vsatp 78348.618981498381
batchparam eta0n 0.082867912783648481
batchparam eta0p 0.086951155841570385
batchparam ws0 1.0659771752192544
batchparam ws1 0.91091303718041017
batchparam ws2 1.0194514508639598
batchparam ws3 1.004152144977716
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47158982320549581
batchparam vthp -0.44656355389257973
batchparam u0n 0.054018176802996566
batchparam u0p 0.018620236906683435
batchparam rdswn 101.68905373551078
batchparam rdswp 115.7099850293033
batchparam vsatn 74593.447855508173
batchparam vsatp 80114.550661414134
batchparam eta0n 0.080343311417618107
batchparam eta0p 0.081325242235887787
batchparam ws0 1.0106406409469681
batchparam ws1 1.0096760013104609
batchparam ws2 0.91138743546122236
batchparam ws3 1.0384157019921973
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44838519273616478
batchparam vthp -0.43788768273877104
batchparam u0n 0.048069760407468992
batchparam u0p 0.018967865983360279
batchparam rdswn 91.186446693588735
batchparam rdswp 116.73732278905449
batchparam vsatn 79656.745033684332
batchparam vsatp 82580.506667551352
batchparam eta0n 0.081486454333846103
batchparam eta0p 0.075057655615347704
batchparam ws0 0.98170748601542068
batchparam ws1 1.047844802024503
batchparam ws2 0.94025549317054979
batchparam ws3 0.97292657469380794
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44668328859530165
batchparam vthp -0.47651001093858608
batchparam u0n 0.053133741264101753
batchparam u0p 0.021453023016212366
batchparam rdswn 106.00751484132994
batchparam rdswp 108.05057150015158
batchparam vsatn 86536.382713654966
batchparam vsatp 87100.99564635061
batchparam eta0n 0.08379752902320757
batchparam eta0p 0.072247275684259149
batchparam ws0 1.070196662163575
batchparam ws1 0.92488423745851056
batchparam ws2 1.0558987370258801
batchparam ws3 1.0610659055987275
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47929854594159643
batchparam vthp -0.43955449786189132
batchparam u0n 0.045082330787871876
batchparam u0p 0.019976933580454062
batchparam rdswn 103.43017350312758
batchparam rdswp 115.54534594839996
batchparam vsatn 80775.431017376177
batchparam vsatp 87172.411758431219
batchparam eta0n 0.073696343312913762
batchparam eta0p 0.074988652844178952
batchparam ws0 1.0407660643554604
batchparam ws1 1.0710029353097323
batchparam ws2 0.90556937745096933
batchparam ws3 1.0208800688710613
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47579217903361004
batchparam vthp -0.44598782138573967
batchparam u0n 0.051051151555752398
batchparam u0p 0.020160197384603559
batchparam rdswn 96.466293719278212
batchparam rdswp 124.30504742354137
batchparam vsatn 85794.269151609711
batchparam vsatp 85721.550883433461
batchparam eta0n 0.081173512011699339
batchparam eta0p 0.077560656702119105
batchparam ws0 1.0644948386398188
batchparam ws1 0.9469509650500948
batchparam ws2 0.98687488554312031
batchparam ws3 1.030074957330102
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45329343289203355
batchparam vthp -0.43112005960457955
batchparam u0n 0.047102046488187152
batchparam u0p 0.020053599433741021
batchparam rdswn 96.326397628775155
batchparam rdswp 111.1112368272637
batchparam vsatn 80888.828091115749
batchparam vsatp 74728.849652179997
batchparam eta0n 0.073929097126432225
batchparam eta0p 0.073152096175430795
batchparam ws0 0.90291247745996095
batchparam ws1 0.9363327393593881
batchparam ws2 0.99945929241786202
batchparam ws3 0.96507298803008812
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43508556290302841
batchparam vthp -0.46600511296804265
batchparam u0n 0.050152918730477766
batchparam u0p 0.021919764130151415
batchparam rdswn 105.29790706026331
batchparam rdswp 118.74938215733157
batchparam vsatn 77356.070550176097
batchparam vsatp 85858.918554759221
batchparam eta0n 0.072670089749718725
batchparam eta0p 0.078872689799902654
batchparam ws0 1.0470408334789014
batchparam ws1 0.94661824620302448
batchparam ws2 1.0780872411558744
batchparam ws3 1.0421493959858652
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42265122188667442
batchparam vthp -0.43496729683312285
batchparam u0n 0.046956004830384895
batchparam u0p 0.019155340110545285
batchparam rdswn 102.81501325583311
batchparam rdswp 122.29144220568736
batchparam vsatn 85534.762408325434
batchparam vsatp 78714.363890951834
batchparam eta0n 0.08559861228739854
batchparam eta0p 0.079907300877422108
batchparam ws0 0.95199919113421683
batchparam ws1 1.0129342620338402
batchparam ws2 0.94218626867159361
batchparam ws3 0.91794525796764825
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42545323701159254
batchparam vthp -0.45077021136261641
batchparam u0n 0.054951738463788896
batchparam u0p 0.021718591275838271
batchparam rdswn 95.817609429112011
batchparam rdswp 117.82327893515104
batchparam vsatn 79203.509607892585
batchparam vsatp 74188.727084247017
batchparam eta0n 0.084031872301312635
batchparam eta0p 0.087560216978702171
batchparam ws0 1.0384816076503409
batchparam ws1 1.020938394068156
batchparam ws2 0.94715897748833811
batchparam ws3 1.0684781428314942
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44309106147975247
batchparam vthp -0.42967501238157063
batchparam u0n 0.046193423016349877
batchparam u0p 0.020233660816083465
batchparam rdswn 104.48270719521315
batchparam rdswp 112.16281794017064
batchparam vsatn 83241.793742570095
batchparam vsatp 84517.346900986246
batchparam eta0n 0.087116355173814539
batchparam eta0p 0.087744990138671902
batchparam ws0 1.04783421537468
batchparam ws1 0.94150696398492761
batchparam ws2 0.94174210319769702
batchparam ws3 0.98573580362928526
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.478669169804951
batchparam vthp -0.45801852788351693
batchparam u0n 0.048014157590632593
batchparam u0p 0.018916615425889405
batchparam rdswn 92.288685801238785
batchparam rdswp 126.29466609624566
batchparam vsatn 81950.919611637495
batchparam vsatp 72969.324601861736
batchparam eta0n 0.081357247380292902
batchparam eta0p 0.081063078060546079
batchparam ws0 0.99708720280715868
batchparam ws1 0.97470779918404948
batchparam ws2 0.96967988432995811
batchparam ws3 1.0725216093477554
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45695522394182708
batchparam vthp -0.46062558268533638
batchparam u0n 0.047079948157201276
batchparam u0p 0.018032720049011856
batchparam rdswn 101.95762531358979
batchparam rdswp 122.59924546601724
batchparam vsatn 79541.659986434432
batchparam vsatp 87627.73276218379
batchparam eta0n 0.078047973341639945
batchparam eta0p 0.077933911607219658
batchparam ws0 1.0653279554504829
batchparam ws1 1.0202679226714386
batchparam ws2 0.91921444095622928
batchparam ws3 0.91999141753355973
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46206717820641241
batchparam vthp -0.47878648264629631
batchparam u0n 0.049379006607444625
batchparam u0p 0.019968279219980616
batchparam rdswn 95.635829761708962
batchparam rdswp 126.21100729078969
batchparam vsatn 76793.130375437599
batchparam vsatp 74285.121563081309
batchparam eta0n 0.075423895196921664
batchparam eta0p 0.074135994020639862
batchparam ws0 0.94579055566300241
batchparam ws1 0.93344839191592233
batchparam ws2 1.0930132774627768
