batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
batchparam ws3 0.95671857427375984
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.43760315789779686
batchparam vthp -0.47835085486989104
batchparam u0n 0.045435342063334973
batchparam u0p 0.021512359808283664
batchparam rdswn 93.38514401643603
batchparam rdswp 112.25874153460538
batchparam vsatn 83586.995777311487
batchparam vsatp 82472.792959880186
batchparam eta0n 0.079430306103298792
batchparam eta0p 0.078577729444542277
batchparam ws0 1.0493818370367745
batchparam ws1 1.0941860045409619
batchparam ws2 1.0870406875163057
batchparam ws3 1.0030176376244742
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46224302604571349
batchparam vthp -0.42441363714804942
batchparam u0n 0.046111111430003689
batchparam u0p 0.01994700618700777
batchparam rdswn 91.050422656397586
batchparam rdswp 113.12633796207612
batchparam vsatn 75341.976786238607
batchparam vsatp 81728.56465896836
batchparam eta0n 0.080167264779892472
batchparam eta0p 0.083159792375534544
batchparam ws0 1.059861098193603
batchparam ws1 1.0821984295517806
batchparam ws2 0.93178848693828575
batchparam ws3 1.0894162314902001
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46619724853490291
batchparam vthp -0.46377369467598517
batchparam u0n 0.052898948618940136
batchparam u0p 0.021757362694745718
batchparam rdswn 92.084168378209185
batchparam rdswp 112.61647227478562
batchparam vsatn 72907.890349415611
batchparam vsatp 81306.407559999134
batchparam eta0n 0.072022787624669168
batchparam eta0p 0.083435354935416317
batchparam ws0 0.95137871929708973
batchparam ws1 0.91291066550499733
batchparam ws2 0.98233268559109455
batchparam ws3 0.99225497884381098
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.43425208751716726
batchparam vthp -0.462987380997673
batchparam u0n 0.049048252496368822
batchparam u0p 0.021988298980415988
batchparam rdswn 91.938951977473394
batchparam rdswp 127.27932452133274
batchparam vsatn 79294.162811581875
batchparam vsatp 75729.149420692149
batchparam eta0n 0.084143887456953434
batchparam eta0p 0.072528198273835318
batchparam ws0 1.0919302598173923
batchparam ws1 1.0222488546680948
batchparam ws2 1.0543732137466411
batchparam ws3 1.0181245763728062
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.43124230950752535
batchparam vthp -0.46414093338593121
batchparam u0n 0.045369679584644274
batchparam u0p 0.020494009224751128
batchparam rdswn 92.667208517035903
batchparam rdswp 110.02661112582199
batchparam vsatn 79967.238997953507
batchparam vsatp 77920.721785133937
batchparam eta0n 0.072063921638899006
batchparam eta0p 0.075392225335019353
batchparam ws0 0.91058558531011824
batchparam ws1 0.94634655661187295
batchparam ws2 1.009184839858331
batchparam ws3 0.9551758164754377
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47027523121917991
batchparam vthp -0.46359626381963642
batchparam u0n 0.052867519546147969
batchparam u0p 0.020899233491898959
batchparam rdswn 104.35144801365058
batchparam rdswp 117.89248762351548
batchparam vsatn 85649.720148734559
batchparam vsatp 72376.186475965194
batchparam eta0n 0.075346945367238405
batchparam eta0p 0.077854873628283014
batchparam ws0 0.96802553530362834
batchparam ws1 1.0432928784368556
batchparam ws2 1.070881288216744
batchparam ws3 0.95044238788393742
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46071820865405089
batchparam vthp -0.42951089600949988
batchparam u0n 0.052611947707951544
batchparam u0p 0.020066207905870888
batchparam rdswn 108.13929029028424
batchparam rdswp 120.73091118595241
batchparam vsatn 75054.867995977227
batchparam vsatp 85222.030567308073
batchparam eta0n 0.08582724351781211
batchparam eta0p 0.084983278146194649
batchparam ws0 0.93087262364560452
batchparam ws1 1.0903205055989562
batchparam ws2 0.99804110127900292
batchparam ws3 0.95356731847953202
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46740180140469606
batchparam vthp -0.46664884362881087
batchparam u0n 0.054337818847752364
batchparam u0p 0.020522230814974739
batchparam rdswn 106.68896861525414
batchparam rdswp 119.01033053342054
batchparam vsatn 72884.485188149803
batchparam vsatp 83717.412891547312
batchparam eta0n 0.086202756410647022
batchparam eta0p 0.080382536336362553
batchparam ws0 0.97434044802433273
batchparam ws1 0.96588156351593391
batchparam ws2 1.0332483427833168
batchparam ws3 0.95262264426292276
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42967690283060223
batchparam vthp -0.46249022282078595
batchparam u0n 0.054414466691389558
batchparam u0p 0.019285015297974651
batchparam rdswn 91.854757980100729
batchparam rdswp 124.81076598549355
batchparam vsatn 87180.236618495546
batchparam vsatp 80142.731738724338
batchparam eta0n 0.082502375160679264
batchparam eta0p 0.084013683151003327
batchparam ws0 0.9076025459113749
batchparam ws1 0.97032370345114016
batchparam ws2 0.91510715690599775
batchparam ws3 1.0417424358784695
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44528901177328711
batchparam vthp -0.42105432112724378
batchparam u0n 0.052189222302123986
batchparam u0p 0.020470031978849442
batchparam rdswn 108.615692043525
batchparam rdswp 111.65199521402404
batchparam vsatn 86148.80027699341
batchparam vsatp 75298.130697082684
batchparam eta0n 0.084869576533311453
batchparam eta0p 0.079594391621418376
batchparam ws0 1.0430311598387922
batchparam ws1 1.0115579199795581
batchparam ws2 0.90860633380748568
batchparam ws3 0.96783890476409884
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.4713377517726704
batchparam vthp -0.44135638571384872
batchparam u0n 0.053788256564213065
batchparam u0p 0.020254047114140767
batchparam rdswn 94.050346416596057
batchparam rdswp 114.16674686930925
batchparam vsatn 77611.488924496647
batchparam vsatp 77760.541222712447
batchparam eta0n 0.081958654518663229
batchparam eta0p 0.087193805365793062
batchparam ws0 1.0662179171867086
batchparam ws1 0.9067870293071163
batchparam ws2 0.96841771248427899
batchparam ws3 0.96824933119357104
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46664992284952034
batchparam vthp -0.44380036167387638
batchparam u0n 0.052472798763690633
batchparam u0p 0.020719334888811537
batchparam rdswn 105.9901382796407
batchparam rdswp 109.30512719936691
batchparam vsatn 76392.950815301039
batchparam vsatp 74313.46349232264
batchparam eta0n 0.074880264231028948
batchparam eta0p 0.086805641395224467
batchparam ws0 0.97674848393432623
batchparam ws1 1.0501005493401214
batchparam ws2 1.0242289725408378
batchparam ws3 1.0510417362865909
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47065999258774194
batchparam vthp -0.42387278111264282
batchparam u0n 0.046305432536446429
batchparam u0p 0.020454410843047392
batchparam rdswn 90.82261252224599
batchparam rdswp 131.83718142707207
batchparam vsatn 82255.548724621432
batchparam vsatp 85331.276576891833
batchparam eta0n 0.079276006253175615
batchparam eta0p 0.076745009581642792
batchparam ws0 0.91379651488896818
batchparam ws1 1.0436985921063084
batchparam ws2 1.0833817533931187
batchparam ws3 1.0292564195635707
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.43968716593356555
batchparam vthp -0.42918206177344215
batchparam u0n 0.054823486288156885
batchparam u0p 0.020442843507944126
batchparam rdswn 107.03760664662337
batchparam rdswp 125.79800135860314
batchparam vsatn 73809.894411605463
batchparam vsatp 73468.573671375343
batchparam eta0n 0.081256546834124949
batchparam eta0p 0.086984847625946007
batchparam ws0 0.95997906251410869
batchparam ws1 0.98798168757986882
batchparam ws2 0.94144472890851383
batchparam ws3 1.0117013560241195
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.43161096340810001
batchparam vthp -0.4367086533956423
batchparam u0n 0.050610594236170946
batchparam u0p 0.021494906606230227
batchparam rdswn 97.016914755712691
batchparam rdswp 116.23779897703973
batchparam vsatn 74795.783621657451
batchparam vsatp 82453.6915800813
batchparam eta0n 0.084381060873874897
batchparam eta0p 0.07875681393215396
batchparam ws0 0.96701400779733959
batchparam ws1 1.0734917181650967
batchparam ws2 0.95380416529722967
batchparam ws3 1.025632218328514
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.46484938649171209
batchparam vthp -0.47737378923671103
batchparam u0n 0.045605332275715858
batchparam u0p 0.02024473175091206
batchparam rdswn 95.460010838756347
batchparam rdswp 122.76522651918388
batchparam vsatn 86805.944573483197
batchparam vsatp 84162.486498349463
batchparam eta0n 0.078634725773276709
batchparam eta0p 0.081270165612849291
batchparam ws0 0.92475869910342956
batchparam ws1 0.96496394217125592
batchparam ws2 1.079741528331279
batchparam ws3 1.0585019129343838
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42386528597271217
batchparam vthp -0.46074533528524497
batchparam u0n 0.047658365141519124
batchparam u0p 0.018977488899683075
batchparam rdswn 107.70049558131296
batchparam rdswp 119.56529590357265
batchparam vsatn 78856.358055092394
batchparam vsatp 77211.792682259169
batchparam eta0n 0.076017038116194188
batchparam eta0p 0.083613121611898211
batchparam ws0 1.0216889078787614
batchparam ws1 0.9983381206804558
batchparam ws2 0.93697594284561203
batchparam ws3 1.0825569700854594
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.44295793060353178
batchparam vthp -0.44185189274468351
batchparam u0n 0.047849038179525849
batchparam u0p 0.021441596751252213
batchparam rdswn 90.861735537367579
batchparam rdswp 127.60251761920958
batchparam vsatn 87534.9416910953
batchparam vsatp 83218.230273644906
batchparam eta0n 0.087222622441528008
batchparam eta0p 0.08666804033787788
batchparam ws0 1.0432907933164957
batchparam ws1 0.94777716123339906
batchparam ws2 0.96898141487818135
batchparam ws3 0.94917939126599649
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.45836145988733784
batchparam vthp -0.44233584048597008
batchparam u0n 0.051797739062309424
batchparam u0p 0.020826400760264149
batchparam rdswn 98.112328027188894
batchparam rdswp 117.23552832330054
batchparam vsatn 85753.86327858537
batchparam vsatp 72161.55804130972
batchparam eta0n 0.0793701637115036
batchparam eta0p 0.081686597376114611
batchparam ws0 0.94701152156131441
batchparam ws1 1.0127366115698979
batchparam ws2 1.0167787516667079
batchparam ws3 0.97681105415012015
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.47001378288285328
batchparam vthp -0.44895199860429186
batchparam u0n 0.048227652685226163
batchparam u0p 0.021429052732816273
batchparam rdswn 94.211470239499747
batchparam rdswp 108.20764165958199
batchparam vsatn 87340.727540438267
batchparam vsatp 87250.058745567498
batchparam eta0n 0.079898275975263555
batchparam eta0p 0.075846042098386621
batchparam ws0 1.0538374330698883
batchparam ws1 1.0997062148876195
batchparam ws2 1.0013833225759601
batchparam ws3 1.0612696939225756
dc vdd 0.8 1.8 0.05
destroy $curplot
batchparam vthn 0.42222795132318053
batchparam vthp -0.44329534080639238
batchparam u0n 0.045851068505621033
batchparam u0p 0.019578916895318432
batchparam rdswn 109.66461400346569
batchparam rdswp 120.40656723823179
batchparam vsatn 76989.764872856947
batchparam vsatp 79092.819041620329
batchparam eta0n 0.072764509830903726
batchparam eta0p 0.081815489473595168
batchparam ws0 0.98746887704765218
batchparam ws1 0.96866792942156477
batchparam ws2 0.94616206300482575
batchparam ws3 0.94412490200955623
dc vdd 0.8 1.8 0.05
destroy $curplot
